scenario_name,base_scenario,variant,load_factor,annual_cost,winter_gen_nuclear,winter_gen_solar,winter_cost,summer_gen_nuclear,summer_gen_solar,summer_cost,autumn_spring_gen_nuclear,autumn_spring_gen_solar,autumn_spring_cost,gen_nuclear,gen_cost_nuclear,avail_gen_nuclear,capacity_factor_nuclear,gen_solar,gen_cost_solar,avail_gen_solar,capacity_factor_solar,winter_gen_battery1,summer_gen_battery1,autumn_spring_gen_battery1,gen_battery1,gen_cost_battery1,avail_gen_battery1,capacity_factor_battery1,winter_gen_wind,summer_gen_wind,autumn_spring_gen_wind,gen_wind,gen_cost_wind,avail_gen_wind,capacity_factor_wind,winter_gen_gas,winter_gen_battery2,summer_gen_gas,summer_gen_battery2,autumn_spring_gen_gas,autumn_spring_gen_battery2,gen_gas,gen_cost_gas,avail_gen_gas,capacity_factor_gas,gen_battery2,gen_cost_battery2,avail_gen_battery2,capacity_factor_battery2,installed_capacity,initial_investment,annual_costs,npv_10y,npv_20y,npv_30y,annuity_10y,annuity_20y,annuity_30y
scenario_10_low,scenario_10,low,0.8,2006369.3730014998,10780.677800000007,1212.1165999999998,53903.38899999999,4088.6331413000007,4360.2147,20443.1657065,7998.955090900003,2149.051099999999,39994.7754545,401273.8746003002,2006369.3730014998,6988800.0,0.05741670595814735,128315.63549999997,0.0,0.0,0.0,0.0,-3.296006400000003,-0.08404460000000014,-45.033242800000046,0.0,262080.0,-0.00017183013888888906,1969.2056,1229.4266716999994,1650.3928000000003,84492.4323321,0.0,68712.13439999992,1.2296580956172436,,0.0,,-6.178506849999999,,-0.634946900000001,,,,,-96.82920845000001,0.0,480480.0,-0.00020152599161255415,"{'wind': 3.1591000000000005, 'solar': 0.0, 'battery1': 30.0, 'battery2': 55.0}",22290920.0,2637187.7730015,-49241270.51306516,-62437799.79012313,-69448260.3886121,7338401.367356473,6359427.822681689,6168910.723531381
scenario_5_low,scenario_5,low,0.8,2006369.3730034498,10780.677800000007,1212.1165999999998,53903.38899999999,4088.633141330001,4245.189572,20443.16570665,7998.955090900003,2149.051099999999,39994.7754545,401273.8746006902,2006369.3730034498,6988800.0,0.057416705958203154,126820.30883599998,0.0,0.0,0.0,0.0,-3.758722509999987,-0.0909728000000003,-51.228685429999835,0.0,262080.0,-0.00019546964831349144,1969.2056,1344.4517999999994,1650.3928000000003,85987.759,0.0,68712.13439999992,1.251420287709766,,0.0,,-5.715789440000002,,-0.6280184000000002,,,,,-90.63374112000004,0.0,480480.0,-0.00018863166233766242,"{'wind': 3.1591000000000005, 'solar': 0.0, 'battery1': 30.0, 'battery2': 55.0}",22290920.0,2637187.7730034497,-49241270.51307824,-62437799.79014228,-69448260.38863406,7338401.367358423,6359427.82268364,6168910.7235333305
scenario_9_low,scenario_9,low,0.8,2010230.3730014998,10780.677800000007,1212.1165999999998,53903.38899999999,4148.033141300001,4360.2147,20740.1657065,7998.955090900003,2149.051099999999,39994.7754545,402046.07460030017,2010230.3730014998,6988800.0,0.05752719702957592,128315.63549999997,0.0,0.0,0.0,,,,,,,,1969.2056,1168.8206109999992,1650.3928000000003,83704.553543,0.0,68712.13439999992,1.2181917251430934,,0.0,,-8.268451929999976,,-0.718991400000002,,,,,-126.18365148999973,0.0,480480.0,-0.00026261998728354925,"{'wind': 3.1591000000000005, 'solar': 0.0, 'battery1': 30.0, 'battery2': 55.0}",22290920.0,2641048.7730015,-49267178.13734647,-62475707.65726329,-69491726.69009992,7342262.367356473,6363288.822681689,6172771.723531381
scenario_7_low,scenario_7,low,0.8,2010230.3730014998,10780.677800000007,1212.1165999999998,53903.38899999999,4148.033141300001,4169.575811000001,20740.1657065,7998.955090900003,2149.051099999999,39994.7754545,402046.07460030017,2010230.3730014998,6988800.0,0.05752719702957592,125837.32994299999,0.0,0.0,0.0,,,,,,,,1969.2056,1359.4594999999995,1650.3928000000003,86182.8591,0.0,68712.13439999992,1.2542596712000857,,0.0,,-8.268451929999976,,-0.718991400000002,,,,,-126.18365148999973,0.0,480480.0,-0.00026261998728354925,"{'wind': 3.1591000000000005, 'solar': 0.0, 'battery1': 30.0, 'battery2': 55.0}",22290920.0,2641048.7730015,-49267178.13734647,-62475707.65726329,-69491726.69009992,7342262.367356473,6363288.822681689,6172771.723531381
scenario_6_low,scenario_6,low,0.8,2016199.1044064998,10780.677800000007,1212.1165999999998,53903.38899999999,4239.859778300001,4346.6099,21199.298891500002,7998.955090900003,2149.051099999999,39994.7754545,403239.8208813002,2016199.1044064998,6988800.0,0.05769800550613842,128138.77309999998,0.0,0.0,0.0,0.0,-6.404000130000006,-0.718991400000002,-101.94577809000013,0.0,262080.0,-0.00038898724851190526,1969.2056,1088.7343216,1650.3928000000003,82663.4317808,0.0,68712.13439999992,1.2030397906079322,,,,,,,,,,,,,,,"{'wind': 3.1591000000000005, 'solar': 0.0, 'battery1': 30.0, 'battery2': 55.0}",22290920.0,2647017.5044064997,-49307228.81092244,-62534309.542033054,-69558921.37509076,7348231.098761472,6369257.554086689,6178740.454936384
scenario_3_low,scenario_3,low,0.8,2016199.1044064998,10780.677800000007,1212.1165999999998,53903.38899999999,4239.8597783000005,4075.884722,21199.298891500002,7998.955090900003,2149.051099999999,39994.7754545,403239.8208813002,2016199.1044064998,6988800.0,0.05769800550613842,124619.34578599998,0.0,0.0,0.0,0.0,-6.404000130000006,-0.718991400000002,-101.94577809000013,0.0,262080.0,-0.00038898724851190526,1969.2056,1359.4594999999995,1650.3928000000003,86182.8591,0.0,68712.13439999992,1.2542596712000857,,,,,,,,,,,,,,,"{'wind': 3.1591000000000005, 'solar': 0.0, 'battery1': 30.0, 'battery2': 55.0}",22290920.0,2647017.5044064997,-49307228.81092244,-62534309.542033054,-69558921.37509076,7348231.098761472,6369257.554086689,6178740.454936384
scenario_11_low,scenario_11,low,0.8,2041303.8879999998,10780.677800000007,1212.1165999999998,53903.38899999999,4555.264800000001,4096.497700000001,22776.324,8034.366300000003,2139.633899999999,40171.83149999999,408260.7776000002,2041303.8879999998,6988800.0,0.058416434523809554,124642.46729999999,0.0,0.0,0.0,,,,,,,,1969.2056,1017.0374999999999,1623.6798000000006,81036.83510000003,0.0,68712.13439999992,1.1793671642952213,0.0,,0.0,,0.0,,0.0,0.0,2184000.0,0.0,,,,,"{'wind': 3.1591000000000005, 'solar': 0.0, 'battery1': 30.0, 'battery2': 55.0}",22290920.0,2672122.288,-49475683.95233764,-62780792.00798615,-69841545.58966246,7373335.882354973,6394362.337680189,6203845.238529881
scenario_2_low,scenario_2,low,0.8,2428247.996187001,12749.883400000002,1212.1165999999998,63749.41700000007,5310.520279799999,4360.2147,26552.60139899999,9648.628900000003,2149.051099999999,48243.14450000001,485649.5992374001,2428247.996187001,6988800.0,0.06948969769308037,128315.63549999997,0.0,0.0,0.0,0.0,-1.9349796399999963,0.0,-25.15473531999995,0.0,262080.0,-9.598113293650775e-05,,,,,,,,,,,,,,,,,,,,,,"{'wind': 3.1591000000000005, 'solar': 0.0, 'battery1': 30.0, 'battery2': 55.0}",22290920.0,3059066.396187001,-52072110.41511321,-66579866.300610125,-74197678.5255314,7760279.990541973,6781306.445867189,6590789.346716882
scenario_8_low,scenario_8,low,0.8,2428247.996187001,12749.883400000002,1212.1165999999998,63749.41700000007,5310.520279799999,4360.2147,26552.601398999985,9648.628900000003,2149.051099999999,48243.14450000001,485649.5992374001,2428247.996187001,6988800.0,0.06948969769308037,128315.63549999997,0.0,0.0,0.0,0.0,-0.8611971400000016,0.0,-11.19556282000002,0.0,262080.0,-4.2718112103174684e-05,,,,,,,,0.0,0.0,0.0,-1.0737827999999965,0.0,0.0,0.0,0.0,2184000.0,0.0,-13.959176399999954,0.0,480480.0,-2.905256493506484e-05,"{'wind': 3.1591000000000005, 'solar': 0.0, 'battery1': 30.0, 'battery2': 55.0}",22290920.0,3059066.396187001,-52072110.41511321,-66579866.300610125,-74197678.5255314,7760279.990541973,6781306.445867189,6590789.346716882
scenario_1_low,scenario_1,low,0.8,2434442.510500001,12749.883400000002,1212.1165999999998,63749.41700000007,5405.820500000001,4262.979500000001,27029.102499999994,9648.628900000003,2149.051099999999,48243.14450000001,486888.50210000016,2434442.510500001,6988800.0,0.06966696744791669,127051.57789999999,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'wind': 3.1591000000000005, 'solar': 0.0, 'battery1': 30.0, 'battery2': 55.0}",22290920.0,3065260.9105000007,-52113676.11038036,-66640684.95525272,-74267415.02558301,7766474.504854974,6787500.96018019,6596983.861029878
