scenario_name,base_scenario,variant,load_factor,annual_cost,winter_gen_nuclear,winter_gen_solar,winter_cost,summer_gen_nuclear,summer_gen_solar,summer_cost,autumn_spring_gen_nuclear,autumn_spring_gen_solar,autumn_spring_cost,gen_nuclear,gen_cost_nuclear,avail_gen_nuclear,capacity_factor_nuclear,gen_solar,gen_cost_solar,avail_gen_solar,capacity_factor_solar,winter_gen_battery1,summer_gen_battery1,autumn_spring_gen_battery1,gen_battery1,gen_cost_battery1,avail_gen_battery1,capacity_factor_battery1,winter_gen_wind,summer_gen_wind,autumn_spring_gen_wind,gen_wind,gen_cost_wind,avail_gen_wind,capacity_factor_wind,winter_gen_gas,winter_gen_battery2,summer_gen_gas,summer_gen_battery2,autumn_spring_gen_gas,autumn_spring_gen_battery2,gen_gas,gen_cost_gas,avail_gen_gas,capacity_factor_gas,gen_battery2,gen_cost_battery2,avail_gen_battery2,capacity_factor_battery2
scenario_1_nominal,scenario_1,nominal,1.0,1380923.1215,7535.109300000007,1184.5906999999997,37675.54649999999,2899.777199999999,3104.622800000001,14498.885999999999,5405.0423,1952.657699999999,27025.2115,276184.6243000001,1380923.1215,6988800.0,0.039518175409226204,106528.87569999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scenario_1_high,scenario_1,high,1.2,1711958.6964999998,9256.7693,1206.8707,46283.8465,3639.5845999999997,3565.695400000001,18197.923000000006,6720.736099999999,2108.5038999999992,33603.68049999999,342391.7393,1711958.6964999998,6988800.0,0.0489914920014881,116864.4607,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scenario_1_low,scenario_1,low,0.8,1060748.7605,5814.3521999999975,1161.4077999999995,29071.761000000024,2224.4855,2579.0345000000016,11122.427499999998,4140.186999999997,1745.9729999999997,20700.934999999994,212149.75209999987,1060748.7605,6988800.0,0.0303556765252976,94021.0479,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scenario_2_nominal,scenario_2,nominal,1.0,1300108.8006791654,7508.131165400007,1212.1165999999998,37540.6830790173,2068.1772,3953.1076470000003,10341.726042424625,5212.5571283,2149.051099999999,26062.980080785397,260018.4940860001,1300092.4704299998,6988800.0,0.03720502719866073,123023.24381099998,0.0,0.0,0.0,-0.2738827000000006,-8.442424620000036,-1.954114600000004,-164.11897476000058,0.0,262080.0,-0.0006262170892857165,,,,,,,,,,,,,,,,,,,,,
scenario_2_high,scenario_2,high,1.2,1661117.9598116768,9251.627793,1212.1165999999998,46258.144158703304,2941.8834957,4277.562663,14710.122262684206,6680.995789199999,2149.051099999999,33405.01908975535,332221.5372723,1661107.6863614998,6988800.0,0.04753627765457589,127241.15901899997,0.0,0.0,0.0,-0.052196700000000096,-7.083080200000014,-0.4034446600000001,-103.2481608600002,0.0,262080.0,-0.00039395665773809597,,,,,,,,,,,,,,,,,,,,,
scenario_2_low,scenario_2,low,0.8,953188.7113193958,5764.652504999998,1212.1165999999998,28823.312729247424,1392.8854999999994,3427.5193469999995,6965.2675424254,3753.284663099998,2140.731020999999,18766.81414567881,190633.39530559993,953166.9765280003,6988800.0,0.027276985363095228,115974.27385699996,0.0,0.0,0.0,-0.5045526000000016,-8.442425400000026,-3.927842380000003,-218.43461588000042,0.0,262080.0,-0.0008334654146825413,,,,,,,,,,,,,,,,,,,,,
scenario_3_nominal,scenario_3,nominal,1.0,980376.4086690469,5539.710855300002,1212.1165999999998,27698.68691884477,2013.3291,2898.491726999999,10067.485542425818,3764.6266075,2066.477721999999,18823.698718174204,196069.81121390001,980349.0560695,6988800.0,0.028054860807849705,107166.32902299997,0.0,0.0,0.0,-1.3330552199999985,-8.4424258,-5.685090199999994,-274.8935984599998,0.0,262080.0,-0.0010488919355158722,1969.2056,1101.0216,1532.2807606000003,79752.2533756,0.0,68712.13439999992,1.1606720424565955,,,,,,,,,,,,,,
scenario_3_high,scenario_3,high,1.2,1310384.4197357278,7282.791853800004,1212.1165999999998,36414.00643854628,2674.500300000001,3699.434205,13373.341542426615,5101.069842000002,2143.2347999999993,25505.726768580003,262072.6138914001,1310363.0694570001,6988800.0,0.03749894315066966,119574.26526499997,0.0,0.0,0.0,-0.47405370999999974,-8.442426600000028,-3.7944639999999907,-214.57030803000012,0.0,262080.0,-0.0008187206502976195,1969.2056,839.7879216100005,1588.7298216000006,77823.89114253002,0.0,68712.13439999992,1.132607680173156,,,,,,,,,,,,,,
scenario_3_low,scenario_3,low,0.8,675323.5772128582,3801.416177,1208.1533609999997,19007.380898783977,1398.6665999999998,2259.032604999999,6994.1730424266,2594.515454000001,1728.8321439999995,12973.206768350798,135058.47790500004,675292.389525,6988800.0,0.01932498825334822,90023.05330199997,0.0,0.0,0.0,-3.0151380299999992,-8.442426599999994,-6.326458399999986,-313.4362585899995,0.0,262080.0,-0.001195956420138887,1969.2056,1154.2632215999997,1569.138861,81402.7050668,0.0,68712.13439999992,1.184691841952156,,,,,,,,,,,,,,
scenario_4_nominal,scenario_4,nominal,1.0,1482720.6576988907,6751.116259000003,,33755.64317154087,4645.336133900001,,23226.720036066094,5707.307199999999,,28536.536000000007,296543.86830770003,1482719.3415385,6988800.0,0.04243129983798363,,,,,-0.4178208500000018,-0.21443310000000082,0.0,-8.219301350000034,0.0,262080.0,-3.1361803075396954e-05,1969.2056,1359.4594999999995,1650.3928000000003,86182.8591,0.0,68712.13439999992,1.2542596712000857,0.0,-0.20403827000000052,0.0,-0.1812007999999996,0.0,0.0,0.0,0.0,2184000.0,0.0,-5.008107910000001,0.0,480480.0,-1.0423135010822514e-05
