time,bus,pd,season
2023-10-22 00:00:00,5,23.6,autumn_spring
2023-10-22 00:00:00,6,24.2,autumn_spring
2023-10-22 01:00:00,5,17.5,autumn_spring
2023-10-22 01:00:00,6,18.0,autumn_spring
2023-10-22 02:00:00,5,16.5,autumn_spring
2023-10-22 02:00:00,6,17.0,autumn_spring
2023-10-22 03:00:00,5,16.3,autumn_spring
2023-10-22 03:00:00,6,16.8,autumn_spring
2023-10-22 04:00:00,5,17.0,autumn_spring
2023-10-22 04:00:00,6,17.5,autumn_spring
2023-10-22 05:00:00,5,22.1,autumn_spring
2023-10-22 05:00:00,6,22.7,autumn_spring
2023-10-22 06:00:00,5,35.199999999999996,autumn_spring
2023-10-22 06:00:00,6,36.2,autumn_spring
2023-10-22 07:00:00,5,48.9,autumn_spring
2023-10-22 07:00:00,6,50.3,autumn_spring
2023-10-22 08:00:00,5,56.8,autumn_spring
2023-10-22 08:00:00,6,58.4,autumn_spring
2023-10-22 09:00:00,5,61.6,autumn_spring
2023-10-22 09:00:00,6,63.4,autumn_spring
2023-10-22 10:00:00,5,64.9,autumn_spring
2023-10-22 10:00:00,6,66.7,autumn_spring
2023-10-22 11:00:00,5,68.5,autumn_spring
2023-10-22 11:00:00,6,70.39999999999999,autumn_spring
2023-10-22 12:00:00,5,67.0,autumn_spring
2023-10-22 12:00:00,6,68.89999999999999,autumn_spring
2023-10-22 13:00:00,5,60.9,autumn_spring
2023-10-22 13:00:00,6,62.6,autumn_spring
2023-10-22 14:00:00,5,56.10000000000001,autumn_spring
2023-10-22 14:00:00,6,57.7,autumn_spring
2023-10-22 15:00:00,5,55.3,autumn_spring
2023-10-22 15:00:00,6,56.89999999999999,autumn_spring
2023-10-22 16:00:00,5,60.2,autumn_spring
2023-10-22 16:00:00,6,61.9,autumn_spring
2023-10-22 17:00:00,5,69.19999999999999,autumn_spring
2023-10-22 17:00:00,6,71.1,autumn_spring
2023-10-22 18:00:00,5,74.8,autumn_spring
2023-10-22 18:00:00,6,76.9,autumn_spring
2023-10-22 19:00:00,5,68.10000000000001,autumn_spring
2023-10-22 19:00:00,6,70.0,autumn_spring
2023-10-22 20:00:00,5,55.60000000000001,autumn_spring
2023-10-22 20:00:00,6,57.2,autumn_spring
2023-10-22 21:00:00,5,52.3,autumn_spring
2023-10-22 21:00:00,6,53.8,autumn_spring
2023-10-22 22:00:00,5,44.0,autumn_spring
2023-10-22 22:00:00,6,45.2,autumn_spring
2023-10-22 23:00:00,5,31.9,autumn_spring
